,First_max,First_min,Second_max,Second_min,First_distance,Second_distance,Third_distance,mean,stdSpe,type
0,10.4214,4.4838,4.8928,-5.0726,-6,-3,-9,6.3477,2.1226,0
1,8.1987,-0.70775,6.4872,5.4904,-8,-6,-14,3.0896,3.1815,0
2,10.8995,6.2219,6.2529,1.4707,-7,-2,-9,7.3129,1.5884,0
3,7.5573,0.87267,5.0989,0.16082,-7,-6,-13,3.2611,2.361,0
4,7.7025,3.0069,2.2362,1.6795,-5,-1,-6,4.5709,1.9677,0
5,11.6162,7.3383,7.7351,8.5196,-5,-2,-7,8.7225,1.6712,0
6,9.6441,4.2717,3.0345,2.5095,-12,-1,-13,6.3154,1.9855,0
7,10.3091,7.4415,6.8054,7.3668,-3,-1,-4,8.0508,1.2907,0
8,9.3376,6.9068,6.4941,7.0017,-4,-1,-5,7.1702,1.146,0
9,10.6986,6.4426,8.3184,-2.2447,-7,-5,-12,7.7716,1.5717,0
10,11.81,11.0221,10.7219,6.6419,-3,-1,-4,11.1205,0.49287,0
11,9.7497,6.0554,5.0408,5.5317,-3,-1,-4,6.5,1.513,0
12,10.727,6.8927,8.1624,5.5177,-5,-4,-9,8.0991,1.2711,0
13,8.068,5.4416,6.7699,6.6959,-4,-4,-8,6.6626,1.0107,0
14,10.4232,3.5361,6.2841,-2.5209,-6,-4,-10,5.8902,1.8925,0
15,6.5365,3.4057,3.4742,1.4584,-5,-2,-7,4.2839,0.91393,0
16,5.7073,3.5569,4.3261,3.8599,-3,-4,-7,4.0988,0.62616,0
17,8.4525,5.4727,5.0283,-1.8856,-3,-3,-6,5.6682,0.55901,0
18,7.685,-0.82477,4.4783,-2.8931,-8,-6,-14,2.3567,2.483,0
19,9.7866,-0.64286,0.80339,-3.0594,-7,-6,-13,2.5678,3.4726,0
20,7.7995,-3.8993,-2.1471,-1.4384,-11,-3,-14,-0.92138,3.9383,0
21,9.7533,8.6201,8.4601,7.8088,-2,-1,-3,8.7549,0.5721,0
22,6.9987,5.5293,5.0074,-1.8481,-4,-1,-5,5.4319,0.55958,0
23,5.4361,4.565,3.7385,-1.6447,-4,-1,-5,4.603,0.52583,0
24,8.7873,2.3508,1.3558,-3.3791,-9,-2,-11,4.4036,2.7032,0
25,5.5586,-0.18715,0.62182,-0.81453,-6,-4,-10,1.241,1.6069,0
26,7.7292,1.0848,0.9763,1.1877,-8,-1,-9,3.3696,2.3678,0
27,14.2481,9.8506,9.6446,7.0175,-6,-1,-7,10.8752,1.1917,0
28,9.1253,7.3313,6.6752,2.6785,-3,-1,-4,6.8483,0.55416,0
29,14.3657,11.614,10.7616,7.0395,-4,-1,-5,11.6546,0.63517,0
30,9.5749,8.6076,8.0867,7.7828,-2,-2,-4,8.4487,0.29408,0
31,12.675,7.7904,6.9724,5.0838,-9,-1,-10,9.2731,1.8237,0
32,21.7744,20.6132,18.1119,15.4497,-2,-1,-3,20.0982,1.3675,0
33,15.1374,3.6549,1.7005,-20.6579,-9,-1,-10,8.2948,4.4873,0
34,9.7607,2.1717,5.477,6.7653,-6,-5,-11,5.0761,2.5412,0
35,10.0729,5.4644,5.1879,6.9671,-4,-1,-5,6.3142,1.5082,0
36,16.0352,14.4816,14.1444,-3.7612,-2,-1,-3,14.7044,0.7371,0
37,24.5503,18.1985,16.9107,-19.2022,-6,-1,-7,19.4695,2.1085,0
38,12.9354,10.3617,9.6186,9.6977,-3,-1,-4,10.8303,1.206,0
39,7.8786,4.2032,3.5819,3.0964,-5,-1,-6,5.2816,1.5377,0
40,6.4966,-3.0177,1.3564,-4.0851,-7,-6,-13,0.53303,2.622,0
41,12.3049,6.9692,6.7796,3.8296,-6,-2,-8,7.813,1.6931,0
42,13.5015,10.6913,11.9354,12.1769,-5,-3,-8,11.3783,0.9803,0
43,15.7069,9.2096,6.9007,0.8102,-10,-1,-11,10.8855,2.9319,0
44,7.0,4.1532,5.0039,3.0426,-6,-3,-9,4.9285,1.2079,0
45,6.9927,0.63808,-0.28973,-3.7517,-12,-1,-13,2.8137,2.2513,0
46,9.0997,3.8509,4.6649,5.1004,-7,-3,-10,5.3248,1.8294,0
47,8.6631,0.58001,-0.81999,-1.494,-5,-1,-6,3.3783,3.6121,0
48,7.0825,-6.1658,-4.1377,-5.4622,-19,-4,-23,-1.2332,4.3002,0
49,5.7582,4.6768,4.2481,-0.1688,-4,-1,-5,4.7468,0.33788,0
50,9.361,1.2019,0.97683,-5.1542,-8,-2,-10,3.9789,3.2038,0
51,8.5588,5.952,6.3785,2.2108,-7,-3,-10,6.623,0.92391,0
52,9.3048,-0.47903,5.4495,-0.18981,-6,-5,-11,3.489,2.8647,0
53,8.6401,1.2164,4.468,-4.7224,-9,-6,-15,4.1006,2.4686,0
54,8.7885,8.2898,6.3189,4.2986,-5,-1,-6,7.8695,0.72312,0
55,11.5695,2.4639,4.0363,4.1187,-10,-3,-13,4.5628,2.7913,0
56,10.186,-2.1188,-2.6709,-3.0964,-14,-1,-15,3.2401,4.7161,0
57,13.4606,9.5551,10.6758,11.2817,-7,-5,-12,10.7802,1.2646,0
58,17.1099,2.1583,5.4386,4.8946,-11,-7,-18,6.0064,3.8804,0
59,8.7949,5.715,6.2252,6.3967,-4,-3,-7,6.6596,0.95549,0
60,13.3807,6.687,6.9182,1.5312,-10,-2,-12,8.4494,2.031,0
61,13.3588,-5.2196,10.7234,11.1807,-16,-17,-33,2.6032,5.5045,0
62,11.8806,10.9462,11.0193,0.21762,-3,-2,-5,10.9853,0.40232,0
63,12.0297,10.1057,9.9447,9.215,-4,-2,-6,10.3279,0.72178,0
64,9.85,6.6673,7.8829,8.4986,-4,-5,-9,7.6954,0.97245,0
65,18.2837,6.1601,6.0301,4.2018,-14,-1,-15,11.0427,4.4792,0
66,14.6683,14.4014,13.3782,9.8367,-2,-1,-3,14.0876,0.50438,0
67,24.7019,-1.0047,-1.0903,0.17577,-19,-3,-22,9.633,9.7546,0
68,25.5272,19.8077,18.2439,18.3865,-6,-1,-7,21.0362,2.1359,0
69,10.3435,8.869,7.8121,6.9983,-2,-1,-3,8.6855,0.78695,0
70,33.5759,-10.5799,13.3739,-34.7874,-11,-11,-22,5.0117,12.0162,3
71,30.2623,-16.6224,19.0818,-34.3866,-14,-11,-25,0.88979,14.5504,3
72,30.5426,-21.4312,12.6484,-34.7655,-15,-9,-24,-2.6677,14.5817,3
73,30.3429,-16.8021,16.1414,-34.9752,-15,-10,-25,-0.72256,14.7172,3
74,28.5783,-16.0245,14.1137,-35.4246,-16,-9,-25,-0.47767,14.9651,3
75,27.7064,-22.0381,8.0149,-34.8757,-14,-9,-23,-3.0273,13.6725,3
76,29.3918,-19.9381,8.2054,-34.871,-14,-9,-23,0.44446,14.2759,3
77,32.7952,-13.6123,14.6229,-35.6244,-11,-9,-20,3.5805,12.5632,3
78,29.5738,-19.901,13.9066,-35.6,-13,-11,-24,0.5506,13.9007,3
79,30.7579,-17.6699,11.5269,-35.4185,-14,-10,-24,1.35,14.4674,3
80,29.9703,-18.6787,17.7081,-34.5944,-14,-11,-25,2.8096,14.8534,3
81,27.5945,-24.2543,11.8878,-34.1968,-17,-11,-28,-3.8424,15.5877,3
82,28.7313,-13.2519,13.5737,-35.1944,-10,-8,-18,3.081,11.5222,3
83,29.2391,-8.4023,15.3179,-34.5552,-11,-8,-19,4.4335,11.8245,3
84,30.0292,-18.5636,10.8359,-35.4347,-13,-8,-21,-0.53729,13.5207,3
85,28.0331,-18.112,10.9626,-34.2692,-13,-10,-23,-0.25941,13.3416,3
86,29.2731,-19.1527,6.5258,-34.4625,-13,-8,-21,-1.1938,13.2991,3
87,30.2539,-16.739,13.6809,-34.078,-12,-10,-22,2.9951,13.3774,3
88,36.9762,-35.933,35.1162,-33.7405,-35,-33,-68,0.0089722,26.2154,3
89,26.0942,-7.0458,15.2779,-34.7597,-10,-8,-18,5.8961,10.9914,3
90,25.1216,-16.9741,17.4816,-35.1242,-11,-13,-24,2.7296,13.2881,3
91,29.3004,-9.0926,19.4337,-35.5856,-10,-11,-21,7.4809,11.8722,3
92,27.9733,-22.6912,9.5904,-33.4571,-15,-9,-24,-3.5162,14.2513,3
93,33.071,32.4581,32.4262,28.4465,-1,-2,-3,32.5134,0.13926,3
94,30.6716,-19.9283,9.4525,-34.3113,-14,-10,-24,-1.5231,13.8668,3
95,30.5379,-18.7439,14.583,-35.1967,-13,-10,-23,1.1385,13.9391,3
96,32.5048,-15.0971,17.7811,-35.2125,-13,-10,-23,3.8351,14.2337,3
97,37.1626,-34.2932,24.0472,-33.5795,-32,-19,-51,-5.3052,23.5791,3
98,30.3782,-7.555,12.3322,-35.4326,-11,-8,-19,5.8387,11.6643,3
99,29.0241,-12.7241,20.3149,-35.125,-10,-12,-22,6.5445,12.4292,3
100,30.5675,-18.653,17.1645,-35.2895,-13,-11,-24,3.1231,14.4517,3
101,31.5716,-21.3242,15.3672,-34.4028,-15,-12,-27,-0.50642,15.3128,3
102,30.7013,-11.8149,15.3701,-35.4134,-10,-11,-21,6.9114,12.0018,3
103,29.423,-18.9079,13.5598,-33.5799,-12,-10,-22,0.92385,13.1356,3
104,29.4587,-14.5703,14.0457,-34.5827,-11,-9,-20,2.0998,12.1341,3
105,30.436,-13.9363,14.7486,-33.5627,-11,-11,-22,4.2816,12.6108,3
106,30.4216,-22.4384,14.8908,-34.5552,-19,-10,-29,-4.5255,16.716,3
107,28.7801,-11.1247,17.4386,-34.8791,-11,-10,-21,4.8865,12.2787,3
108,29.8454,-19.5159,11.0679,-33.7127,-16,-9,-25,-3.6524,14.7425,3
109,27.3767,-15.3475,13.474,-35.085,-12,-9,-21,1.0856,12.6292,3
110,30.0824,-14.2069,9.1796,-34.2634,-12,-8,-20,1.536,12.7154,3
111,27.8067,-24.9147,-5.6663,-3.4877,-19,-11,-30,-9.2091,14.6099,3
112,30.9712,-15.3398,3.8374,-33.6892,-14,-7,-21,-0.065286,14.2284,3
113,28.6941,-20.5751,12.4402,-33.5201,-18,-9,-27,-3.4295,15.9473,3
114,25.6495,-11.9197,14.6066,-34.9046,-12,-8,-20,1.0355,12.2771,3
115,30.1428,-20.6255,8.7677,-34.403,-18,-10,-28,-4.1126,15.785,3
116,23.4116,-23.3088,11.3627,-33.0222,-15,-9,-24,-5.2684,13.8689,3
117,28.1036,-23.3009,9.6649,-34.3581,-15,-9,-24,-4.6433,13.9811,3
118,32.2391,-21.2787,7.1371,-33.9573,-14,-8,-22,-1.374,14.5056,3
119,26.4445,-20.0491,19.7351,-34.9574,-13,-13,-26,1.915,14.7108,3
120,28.1134,-27.3295,10.3621,-34.4322,-18,-10,-28,-5.8465,15.835,3
121,28.1124,-27.8275,11.3621,-34.027,-18,-11,-29,-5.9002,16.0132,3
122,27.8893,-27.3994,8.136,-32.9448,-21,-9,-30,-8.1671,16.7967,3
123,25.2432,-28.2075,9.1376,-32.9209,-19,-9,-28,-8.6952,15.4822,3
124,27.4453,-27.2495,9.4283,-32.7444,-18,-10,-28,-5.8199,15.8456,3
125,28.6697,-22.2611,11.4908,-33.5616,-18,-10,-28,-4.3086,15.9872,3
126,26.061,-17.7322,10.5637,-33.6513,-14,-8,-22,-1.7015,13.6945,3
127,30.154,-27.7631,6.2358,-33.0991,-18,-8,-26,-7.8328,15.4087,3
128,28.8353,-19.5213,10.6576,-34.4639,-16,-8,-24,-4.6756,14.3785,3
129,28.4936,-20.6341,8.1489,-34.7818,-15,-8,-23,-0.84532,14.8555,3
130,29.8753,-28.0604,19.1603,-33.593,-19,-14,-33,-4.5199,17.698,3
131,28.8043,-26.3313,15.0942,-33.3415,-19,-11,-30,-4.1545,16.9525,3
132,29.8743,-22.682,11.0679,-35.2355,-17,-11,-28,-2.4873,15.9012,3
133,32.9988,-22.5276,13.6655,-35.338,-17,-10,-27,-1.1036,16.5234,3
134,30.4709,-21.0882,11.6594,-34.8507,-16,-10,-26,-0.90728,15.3689,3
135,31.7433,-29.6996,7.2995,-34.052,-21,-11,-32,-8.2705,17.2062,3
136,29.0581,-24.7986,11.228,-34.8029,-16,-10,-26,-3.3914,15.6077,3
137,32.0514,-23.4402,8.0211,-34.2712,-19,-9,-28,-6.071,16.147,3
138,32.3871,-24.7685,10.7018,-35.8008,-17,-11,-28,-3.1422,16.0533,3
139,32.2348,-18.9327,18.3882,-35.7697,-15,-13,-28,3.9976,15.5478,3
140,35.7571,-28.3164,-28.35,-27.196,-25,-2,-27,-5.2102,19.5075,3
141,27.3841,-22.1667,9.4156,-34.418,-14,-10,-24,-2.4438,13.7716,3
142,29.2954,-25.3801,12.3877,-34.5763,-17,-10,-27,-3.9575,15.7859,3
143,28.2084,-22.107,8.8095,-33.1411,-15,-8,-23,-4.4963,14.0348,3
144,29.1197,-21.6351,10.1604,-34.9466,-15,-10,-25,-1.6326,14.7093,3
145,29.9501,-18.4029,8.9443,-34.8016,-17,-8,-25,-2.8819,15.579,3
146,32.3177,-21.3438,4.4168,-35.9449,-16,-8,-24,-3.3877,15.1442,3
147,28.9206,-23.5105,6.9875,-34.4076,-15,-8,-23,-4.4138,14.2327,3
148,32.0403,4.6355,3.6399,-5.6828,-13,-1,-14,17.7449,10.518,3
149,29.9781,-22.9254,5.0656,-33.8818,-16,-8,-24,-4.8775,14.6113,3
150,27.1796,-19.2259,14.7246,-34.3634,-14,-12,-26,0.099077,14.5146,3
151,28.8413,-32.2283,9.4419,-32.203,-23,-13,-36,-11.2402,17.6819,3
152,29.436,-31.3165,16.6561,-30.9416,-23,-14,-37,-7.8477,18.7501,3
153,30.7281,-26.9294,6.388,-34.0807,-18,-10,-28,-5.1424,16.02,3
154,26.4869,-28.853,8.2972,-33.2618,-19,-11,-30,-7.8623,15.8632,3
155,34.3689,-11.5109,-0.49668,1.327,-12,-6,-18,4.2842,14.4579,3
156,28.5293,-29.3203,10.7184,-35.3146,-20,-12,-32,-6.9046,16.7433,3
157,29.8694,-23.8297,9.4207,-33.7973,-21,-9,-30,-7.1717,16.9845,3
158,29.5432,-23.9768,5.3467,-33.5262,-15,-9,-24,-4.6165,13.9778,3
159,28.5583,-26.7448,12.6649,-31.3449,-19,-11,-30,-4.8945,16.6961,3
160,27.4308,-27.6703,14.6536,-34.1363,-19,-11,-30,-5.545,16.651,3
161,26.8044,-19.0823,13.2264,-34.9413,-15,-9,-24,-1.2939,14.5186,3
162,30.8409,-22.7775,15.424,-35.3528,-15,-13,-28,0.1663,15.5647,3
163,36.4097,-23.0119,14.9458,-34.9089,-17,-11,-28,-0.90708,16.828,3
164,26.0912,-29.7838,10.1819,-33.4733,-20,-10,-30,-8.6838,16.2181,3
165,28.7789,-22.9858,10.8103,-33.9587,-18,-11,-29,-3.4314,16.1707,3
166,31.9155,-24.2598,12.5417,-34.522,-20,-11,-31,-5.9289,16.8812,3
167,27.0038,-29.6515,14.5907,-34.1025,-20,-12,-32,-7.7998,16.7497,3
168,30.8312,-22.9358,7.3838,-34.1265,-17,-9,-26,-4.5279,15.3598,3
169,35.4213,21.0131,20.5628,8.39,-10,-1,-11,26.2756,5.207,3
170,29.0996,-23.8578,7.0061,-33.8191,-16,-8,-24,-5.4136,14.5644,3
171,29.0751,-27.7979,10.3577,-33.1361,-19,-11,-30,-6.6224,16.2887,3
172,27.571,-18.4622,6.0429,-33.6518,-14,-8,-22,-0.8103,13.8688,3
173,30.3654,-20.4636,10.0342,-36.0859,-16,-9,-25,-3.0065,14.9388,3
174,29.5066,-23.5716,12.0313,-35.1994,-18,-11,-29,-3.7394,16.2015,3
175,33.9453,-23.9948,10.8837,-34.094,-22,-9,-31,-7.5868,17.5244,3
176,33.2223,-29.5278,15.3159,-35.8431,-20,-13,-33,-5.8577,17.8442,3
177,31.054,-30.8728,13.1529,-33.2831,-23,-11,-34,-8.9137,17.9042,3
178,30.5721,-28.0861,16.7433,-35.0627,-19,-14,-33,-4.0262,17.517,3
179,31.336,-31.1984,14.9122,-33.2768,-23,-12,-35,-8.7743,18.2123,3
180,31.7597,-28.4773,14.0958,-33.85,-21,-11,-32,-5.718,17.9744,3
181,33.3424,-19.5756,3.9776,-33.8444,-16,-7,-23,-3.867,14.9373,3
182,31.1716,-24.7804,11.0225,-35.5212,-18,-10,-28,-6.4137,15.5649,3
183,26.7064,-18.1603,5.8231,-33.8609,-14,-8,-22,-2.307,13.3896,3
184,33.0979,-20.6582,5.7269,9.0572,-14,-8,-22,-1.4248,14.25,3
185,30.0532,-11.2844,9.3849,-35.2671,-11,-7,-18,1.7618,11.5823,3
186,28.5846,-25.6959,9.4214,-33.7025,-20,-9,-29,-7.0997,16.5499,3
187,27.5632,-16.1738,7.6803,-34.2833,-13,-8,-21,-2.0184,12.5231,3
188,30.8175,-14.4106,2.7775,-34.8419,-14,-6,-20,-1.59,13.7474,3
189,29.8106,-18.191,7.0794,-33.67,-14,-7,-21,-1.1686,14.2806,3
190,27.9835,-28.143,8.2173,-33.7152,-19,-10,-29,-7.9525,15.7122,3
191,28.2827,-23.5001,12.2275,-33.5476,-20,-10,-30,-6.9246,16.3906,3
192,30.5669,-24.0278,12.5188,-34.7441,-17,-11,-28,-2.994,15.8163,3
193,29.2067,-33.3013,14.2006,-34.7028,-26,-13,-39,-10.0221,19.0859,3
194,30.0012,-25.1465,9.0238,-34.4325,-16,-10,-26,-4.5734,15.0897,3
195,26.8856,-22.738,6.4709,-33.1432,-14,-8,-22,-3.7682,13.6008,3
196,31.8186,-22.8204,9.1226,-33.6774,-18,-9,-27,-4.9702,15.9074,3
