,First_max,First_min,Second_max,Second_min,First_distance,Second_distance,Third_distance,mean,stdSpe,type
197,26.3707,-27.725,6.1832,-30.9437,-19,-8,-27,-9.1151,15.3098,3
198,28.7334,-19.7557,4.578,-34.2173,-14,-8,-22,-1.8679,13.833,3
199,28.3478,-21.7232,7.4684,-34.3561,-16,-8,-24,-5.1718,14.3109,3
200,26.3824,-24.5898,6.254,-33.4197,-17,-8,-25,-6.8287,14.674,3
201,29.8232,-17.4905,4.5329,-35.0103,-14,-7,-21,-2.2494,13.5888,3
202,29.3134,-27.06,8.2103,-34.0283,-18,-9,-27,-6.0226,15.961,3
203,30.5946,-23.596,5.1518,-35.3056,-17,-8,-25,-5.1348,15.2254,3
204,29.3008,-20.925,7.6969,-34.5316,-14,-8,-22,-2.8837,13.7348,3
205,27.6841,-25.4192,11.5868,-35.2977,-17,-11,-28,-3.2053,15.8727,3
206,26.8397,-27.4291,10.6673,-33.706,-18,-10,-28,-5.7755,15.9306,3
207,34.1323,-13.1227,12.8708,-35.6289,-12,-8,-20,4.2545,13.6039,3
208,28.938,-21.7238,10.9297,-34.5272,-14,-10,-24,-1.0194,14.2354,3
209,31.3527,-24.3143,5.2833,-33.9035,-16,-9,-25,-3.5237,15.2067,3
210,32.4859,-22.2501,10.549,-33.4801,-16,-9,-25,-3.7134,15.0044,3
211,29.3403,-31.6873,13.0383,-33.2082,-25,-13,-38,-9.4183,18.7565,3
212,29.9961,-32.7839,13.2468,-32.9453,-23,-12,-35,-9.8427,17.8501,3
213,29.1078,-25.5184,14.9227,-34.407,-18,-11,-29,-3.9345,16.4279,3
214,30.7089,-28.6362,11.9033,-33.9813,-21,-10,-31,-7.1931,17.3843,3
215,27.1331,-21.0028,5.9275,-33.0528,-17,-7,-24,-5.7764,14.8961,3
216,29.8045,-27.7723,11.1864,-32.793,-21,-11,-32,-7.6287,16.957,3
217,28.8,-31.554,11.3924,-33.31,-22,-10,-32,-10.5698,16.7011,3
218,32.1235,-17.6182,6.6253,-34.8918,-16,-7,-23,-2.319,15.2424,3
219,32.0429,-16.0802,11.4889,-34.7107,-13,-8,-21,0.91712,13.635,3
220,30.4853,-23.1574,10.3544,-34.2243,-16,-10,-26,-1.3812,15.3296,3
221,29.5152,-19.4326,6.0904,-33.4226,-15,-7,-22,-3.7637,14.1928,3
222,31.7747,-18.0583,8.6239,-33.4834,-16,-7,-23,-2.2155,15.5161,3
223,28.2137,-19.2792,8.3712,-35.5403,-13,-8,-21,-1.404,13.1928,3
224,28.0829,-27.9116,14.9358,-34.5763,-20,-12,-32,-4.9375,17.3909,3
225,27.9435,-30.2095,10.9033,-32.1333,-22,-10,-32,-8.9615,17.2032,3
226,27.4707,-28.2725,10.9537,-32.224,-18,-10,-28,-7.4082,15.4636,3
227,35.2214,-14.8774,14.4773,-34.9939,-13,-11,-24,4.8807,14.3354,3
228,27.118,-23.3699,9.0634,-34.7084,-15,-9,-24,-4.6647,13.9844,3
229,27.2481,-21.3582,5.2584,-33.3866,-14,-9,-23,-2.2647,13.6598,3
230,25.2523,-16.2045,14.553,-34.8631,-15,-9,-24,-0.47904,14.3283,3
231,29.1575,-25.777,9.1829,-32.3119,-21,-9,-30,-7.9642,16.7879,3
232,28.1986,-0.97421,17.6505,-23.7807,-16,-12,-28,11.3432,7.6873,3
233,31.9083,-15.1557,8.4681,-34.1732,-12,-8,-20,1.0224,12.7115,3
234,28.7295,-16.4962,8.617,-33.5782,-15,-8,-23,-2.1749,14.0707,3
235,28.1196,-18.8789,13.2312,-34.8128,-13,-10,-23,0.56688,13.6531,3
236,28.152,-30.6679,9.8236,-31.8188,-20,-11,-31,-9.0408,16.2916,3
237,29.4033,-23.8873,5.329,-34.4744,-19,-9,-28,-5.7469,16.1578,3
238,32.8145,-17.0984,10.8337,-32.8468,-12,-9,-21,1.883,13.2321,3
239,29.4591,-25.27,9.2008,-33.7604,-21,-9,-30,-8.0057,16.6764,3
240,28.5879,-30.2897,4.8599,-31.3925,-23,-10,-33,-9.0126,17.6639,3
241,28.643,-26.3782,14.4656,-33.597,-20,-12,-32,-4.9998,17.3197,3
242,28.9097,-28.9124,9.5765,-34.3958,-22,-11,-33,-6.2603,17.7856,3
243,27.2527,-27.2746,11.6883,-33.1339,-19,-11,-30,-5.5197,16.4003,3
244,31.5662,-29.3656,12.9438,-34.0027,-20,-12,-32,-5.4097,17.5677,3
245,28.5305,-18.0382,0.98714,-34.6605,-14,-7,-21,-1.8259,13.8009,3
246,29.4732,-28.9831,10.844,-33.6722,-19,-12,-31,-5.594,16.8156,3
247,36.0313,-29.5862,-29.7746,-30.4924,-31,-1,-32,-3.6841,22.6297,1
248,33.7696,-6.598,-7.0262,-6.6698,-27,-1,-28,10.7104,14.5881,1
249,34.4438,-6.695,-7.9075,-8.515,-29,-1,-30,9.4771,14.4175,1
250,34.5798,-15.8644,-13.864,-13.4576,-31,-6,-37,2.817,18.2393,1
251,35.0406,-13.1718,-12.2851,-12.6248,-30,-4,-34,4.414,16.7622,1
252,35.5632,-19.7765,-19.5405,-18.9905,-34,-4,-38,-0.085539,18.4035,1
253,35.8144,-17.2385,-17.6595,-19.9511,-30,-2,-32,3.7323,18.92,1
254,36.2985,-18.8772,-17.1271,-19.879,-32,-4,-36,-2.2262,16.8623,1
255,35.435,-7.2684,-7.4136,-6.6492,-26,-1,-27,10.9374,14.5693,1
256,35.8041,-24.8836,-19.479,-20.6128,-38,-7,-45,-5.297,19.4605,1
257,36.1522,-15.9527,-16.2395,-16.3445,-31,-1,-32,4.7198,17.5107,1
258,35.5316,-19.09,-19.834,-19.4396,-34,-1,-35,6.0875,19.0204,1
259,34.9578,-10.2099,-6.3492,-5.9763,-29,-9,-38,6.3301,15.9371,1
260,34.6665,-7.9901,-8.0161,-10.2087,-34,-1,-35,7.3981,15.4768,1
261,33.5258,30.9398,30.7148,-12.2836,-3,-1,-4,31.5299,1.0128,1
262,34.0795,34.0085,33.5846,-10.4115,-2,-1,-3,33.8535,0.18685,1
263,33.7501,-10.4692,-4.4453,-6.3534,-40,-13,-53,3.3052,13.6734,1
264,35.2244,-13.2498,-13.4438,-14.0645,-27,-1,-28,7.9843,16.5119,1
265,33.6129,-4.7641,-4.9762,-4.9256,-26,-2,-28,10.146,13.4042,1
266,33.1308,-7.9801,-6.3662,-7.6701,-29,-5,-34,9.3186,14.3701,1
267,34.6491,-7.9619,-8.0067,-7.198,-31,-1,-32,8.7631,15.0142,1
268,33.5427,-10.6578,-10.8344,-9.751,-36,-2,-38,7.7427,15.4468,1
269,34.3929,-7.566,-7.8274,-7.7547,-35,-1,-36,7.7777,13.0214,1
270,33.3715,-9.6296,-7.9483,-8.3534,-37,-4,-41,7.8138,13.9776,1
271,32.0056,-2.8576,-3.4668,-9.4294,-25,-1,-26,12.039,11.7676,1
272,34.0913,-10.2738,-10.237,-14.7418,-25,-2,-27,9.312,15.5543,1
273,33.7637,-12.7556,-12.868,-12.6922,-40,-1,-41,6.0825,15.3337,1
274,34.4,-6.0866,-6.566,-7.4717,-28,-1,-29,9.7088,13.0852,1
275,34.1115,-11.247,-11.4183,-13.5423,-30,-1,-31,8.0106,15.2136,1
276,33.9619,-0.51655,-0.9049,-0.59041,-29,-1,-30,12.7981,11.5125,1
277,33.5175,6.5169,6.0582,1.27,-18,-1,-19,18.3372,9.3894,1
278,33.8872,-5.3967,-6.492,-7.8965,-27,-1,-28,9.4539,12.9941,1
279,20.5639,20.3233,19.394,-5.3499,-1,-1,-2,19.9663,0.50065,1
280,35.2242,-13.0541,-12.0779,-13.265,-31,-4,-35,3.823,17.2846,1
281,35.0442,-10.4794,-10.5734,-16.1796,-27,-1,-28,8.322,15.6605,1
282,35.5852,-20.5096,-20.5956,-21.2998,-35,-1,-36,2.9091,18.6926,1
283,34.8088,-10.3984,-9.2855,-8.9739,-24,-3,-27,8.3857,16.0235,1
284,35.0612,-11.0529,-11.1586,-10.5518,-22,-1,-23,6.4987,15.0848,1
285,34.5048,-10.8396,-11.8686,-11.4068,-32,-1,-33,8.5497,14.9533,1
286,31.4445,-2.708,-2.8542,-2.4688,-33,-1,-34,11.7417,11.6967,1
287,34.5263,-9.8063,-9.8597,-11.035,-31,-1,-32,7.1974,15.1437,1
288,34.406,-0.46076,-1.3017,-11.6571,-21,-1,-22,15.0926,12.0896,1
289,34.7295,34.485,32.8955,-12.7515,-1,-1,-2,33.8354,0.83354,1
290,34.238,-2.9381,-4.6963,-10.0719,-22,-1,-23,13.6841,13.0303,1
291,33.866,-0.42452,-1.1301,-5.8554,-20,-1,-21,15.1757,11.4792,1
292,34.2053,1.6621,1.412,-8.3479,-22,-2,-24,15.536,10.4994,1
293,34.8048,-8.5375,-7.0909,-7.6853,-31,-7,-38,7.0003,14.7654,1
294,33.9552,7.5021,7.5524,-10.5286,-19,-2,-21,20.8943,10.3599,1
295,36.0053,-17.8176,-17.873,-17.6207,-36,-2,-38,1.1942,18.5499,1
296,33.0468,-12.9956,-12.6009,-10.988,-32,-3,-35,3.6392,15.7989,1
297,34.2869,-14.5108,-14.7647,-19.5799,-27,-1,-28,4.6715,16.3727,1
298,34.793,-12.0656,-12.7181,-12.6722,-28,-1,-29,7.105,16.0419,1
299,33.7416,-0.73089,-0.60952,0.045429,-23,-2,-25,13.0915,12.0729,1
300,34.2576,-4.7867,-4.5836,-6.2092,-22,-2,-24,11.0356,12.5635,1
301,33.7884,33.1877,32.407,-7.6227,-1,-1,-2,32.8911,0.42281,1
302,33.3467,-7.3008,-7.3267,-6.093,-29,-1,-30,7.5965,14.5462,1
303,34.9416,-7.2127,-7.4475,-8.6604,-28,-1,-29,10.735,14.1042,1
304,34.3615,-7.8487,-6.8623,-12.7576,-30,-2,-32,11.0226,13.832,1
305,33.4778,-13.3851,-12.2604,-15.5572,-26,-4,-30,7.2653,17.306,1
306,33.7055,-8.4143,-8.5059,-8.0023,-30,-1,-31,9.0951,14.7411,1
307,33.6746,-12.5706,-12.7785,-14.3045,-34,-1,-35,9.6808,15.7746,1
308,33.6986,2.3899,2.5657,-2.9107,-21,-3,-24,16.8218,11.324,1
309,35.9168,-14.1404,-14.5543,-14.9018,-27,-1,-28,6.02,16.0942,1
310,34.7524,-16.2703,-14.8745,-14.7972,-36,-4,-40,4.4559,18.0558,1
311,33.1485,-5.6632,-6.0795,-8.4625,-26,-2,-28,10.3915,14.3586,1
312,31.5016,29.6411,29.215,0.015907,-3,-1,-4,30.0779,1.0475,1
313,34.306,-8.8031,-9.3188,-8.9109,-28,-1,-29,10.1464,15.0157,1
314,32.3029,-9.591,-9.6404,-10.9848,-30,-2,-32,8.8939,15.3737,1
315,34.1073,-9.6648,-9.7248,-10.3376,-27,-3,-30,9.4367,15.501,1
316,35.9097,-13.2965,-10.9368,-14.8901,-35,-4,-39,5.085,16.9738,1
317,33.5785,-7.2812,-6.9536,-13.3566,-26,-5,-31,8.5159,14.98,1
318,36.8703,23.4894,24.0438,-35.0728,-10,-3,-13,28.0349,4.6232,1
319,34.6926,-14.5013,-12.1377,-12.8255,-33,-4,-37,6.0043,17.7614,1
320,35.6197,-4.8077,-4.8749,-4.7034,-25,-1,-26,11.2356,14.009,1
321,33.7414,-8.6356,-8.752,-9.5342,-29,-1,-30,11.8074,14.278,1
322,34.4682,-9.4091,-9.4484,-13.2385,-31,-2,-33,7.1577,15.2667,1
323,35.0501,-10.9257,-10.9821,-11.9983,-27,-1,-28,6.7617,15.599,1
324,33.6912,-8.4446,-8.6261,-7.3705,-27,-1,-28,9.9806,15.2479,1
325,32.5071,-10.403,-10.4117,-9.5445,-33,-1,-34,8.8611,15.5195,1
326,29.7534,-5.2303,-4.6083,-6.296,-29,-3,-32,9.7171,12.4283,1
327,32.3945,-2.7704,-2.6431,-3.9073,-30,-2,-32,11.4836,12.3454,1
328,33.3644,-8.834,-6.9214,-9.0026,-24,-5,-29,8.5914,13.8306,1
329,33.2703,32.0545,30.476,-6.5863,-2,-1,-3,31.8545,1.0634,1
330,34.4715,-10.7785,-11.46,-11.178,-38,-2,-40,7.5445,14.6832,1
331,31.032,4.3416,3.6524,-0.48445,-27,-1,-28,16.795,9.8648,1
332,30.2296,-1.9557,-2.4239,-4.1827,-30,-2,-32,12.2591,11.2328,1
333,33.6962,-1.6895,-1.7596,-1.6996,-21,-1,-22,13.1727,12.6106,1
334,30.3284,-2.5233,-2.1454,-7.8171,-32,-3,-35,10.7857,11.045,1
335,31.4888,30.9669,30.1538,-6.6978,-2,-3,-5,30.8492,0.46059,1
336,34.4436,-9.222,-9.7268,-9.6181,-24,-1,-25,10.5748,15.7024,1
337,31.8269,-1.8423,-2.8691,-4.7207,-27,-1,-28,14.0708,12.3886,1
338,34.3292,-7.09,-8.093,-6.7287,-23,-1,-24,11.2028,14.4586,1
339,32.5555,-9.3691,-9.2812,-9.1861,-28,-2,-30,4.961,14.1682,1
340,32.4904,-6.0025,-6.2043,-7.021,-25,-1,-26,12.0016,13.3784,1
341,34.9445,-12.3005,-12.6334,-12.512,-28,-2,-30,5.4132,16.2696,1
342,33.2796,33.2162,32.9416,-4.9086,-1,-1,-2,33.1008,0.14246,1
343,32.5043,4.4656,3.417,-2.7411,-21,-1,-22,17.542,10.3419,1
344,33.2763,-7.4048,-5.8839,-7.6262,-31,-4,-35,6.9278,13.5412,1
345,33.7601,33.5909,32.5688,-12.5843,-1,-1,-2,33.2172,0.56375,1
346,31.7833,-4.5218,-5.3347,-6.6202,-23,-1,-24,12.2613,13.3191,1
347,33.6277,0.1919,-0.28526,-9.3894,-20,-2,-22,12.9759,11.766,1
348,33.0817,-1.4078,-1.845,-2.6924,-21,-1,-22,14.7013,12.4904,1
349,33.4308,-7.0533,-5.6919,-9.2145,-23,-4,-27,8.3884,13.4373,1
350,32.9935,-11.0998,-9.6803,-13.1925,-33,-4,-37,6.4733,15.9148,1
351,30.7326,-3.0329,-2.4593,-8.5114,-25,-2,-27,10.9117,10.9422,1
352,31.4016,-0.49883,-0.98894,-8.5082,-22,-1,-23,14.3969,11.1262,1
353,32.287,-0.86199,-0.93779,-1.2484,-27,-1,-28,12.2822,10.0769,1
354,31.8025,-5.5277,-5.654,-7.9877,-26,-1,-27,10.8271,12.4982,1
355,32.1954,9.6642,9.4335,9.7602,-12,-2,-14,17.5538,8.0894,1
356,33.3691,-12.7046,-9.2105,-10.8785,-30,-5,-35,2.5346,14.6545,1
357,34.7662,0.07421,-0.75821,-7.1715,-25,-1,-26,16.2089,11.9978,1
358,32.5639,2.267,-1.0067,-11.4041,-19,-1,-20,15.165,10.3155,1
359,32.9753,32.9265,32.3949,-4.3294,-1,-1,-2,32.6947,0.27228,1
360,31.3609,-1.3668,-1.7161,-6.4069,-26,-1,-27,13.7119,11.809,1
361,33.396,-7.1672,-7.8614,-9.6289,-25,-3,-28,9.4899,14.4593,1
362,32.7089,-4.7872,-5.0025,-8.1766,-25,-1,-26,10.5049,12.6618,1
363,33.7547,-2.5398,-2.6638,-2.4665,-24,-1,-25,14.3295,12.4721,1
364,33.2952,-7.6559,-7.8597,-7.7057,-30,-2,-32,8.8662,13.2935,1
365,32.8541,32.6327,32.4544,32.1972,-1,-1,-2,32.5393,0.089438,1
366,31.9011,-7.4859,-6.0498,-9.0362,-28,-5,-33,6.3179,13.8377,1
367,32.5599,-2.9599,-2.9592,-2.1003,-29,-4,-33,12.1195,12.462,1
368,33.5148,-9.8672,-9.3358,-9.0963,-29,-5,-34,5.9984,14.3299,1
369,34.4303,-9.8856,-8.2786,-8.3396,-34,-5,-39,6.2485,14.8549,1
370,31.1098,30.2613,28.9012,-3.4382,-1,-1,-2,29.7891,0.76948,1
371,31.8924,31.6265,30.6538,-2.4602,-1,-1,-2,31.2225,0.50681,1
372,32.968,-6.3909,-6.7294,-6.0484,-26,-2,-28,11.2502,13.7385,1
373,33.3317,-10.5449,-10.6704,-10.0503,-33,-1,-34,6.1077,14.4059,1
374,33.1722,-8.504,-8.9266,-9.5455,-29,-1,-30,9.769,14.9449,1
375,34.6173,-14.525,-14.9447,-13.9202,-24,-2,-26,6.3707,16.4787,1
376,31.532,-17.0551,-17.8876,-18.891,-29,-1,-30,5.7315,16.3919,1
377,30.2685,3.8734,2.2291,-7.3488,-24,-1,-25,16.8313,10.1861,1
378,34.7875,-11.8916,-9.8783,-10.3607,-29,-6,-35,4.7689,15.9348,1
379,31.4124,-5.8704,-5.1141,-4.7567,-25,-3,-28,10.1038,12.4411,1
380,32.291,-7.0626,-6.8457,-9.1037,-31,-3,-34,7.6434,12.7626,1
381,34.2575,-14.363,-14.7622,-14.5142,-28,-2,-30,1.6347,15.4189,1
382,32.4859,-11.1899,-11.1406,-10.9215,-32,-2,-34,5.372,14.2967,1
383,33.0608,-7.2242,-5.973,-6.855,-22,-5,-27,8.7369,14.7538,1
384,34.2424,-13.8363,-12.4385,-15.5667,-31,-4,-35,3.6516,16.0196,1
385,32.0425,-10.4366,-11.676,-12.5516,-34,-1,-35,6.3777,13.5973,1
386,32.7611,-1.953,-2.3207,-1.4636,-29,-1,-30,13.2037,11.6188,1
387,32.9446,-11.2473,-9.4448,-9.1483,-22,-7,-29,3.7061,14.4238,1
388,33.8485,-6.1779,-5.8539,-11.6173,-24,-3,-27,10.4869,13.533,1
389,31.1978,30.6082,30.4554,-3.9229,-1,-1,-2,30.5339,0.076495,1
390,30.5823,27.3083,27.0455,-7.0697,-4,-1,-5,28.177,1.2415,1
